NodeCount,SimCnt,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse,DiffMse
8,33,236.52059199594078,11050.943940001162,174.83409399574157,7977.796929997567,49.73733899532817,24.30047399684554,1.8450329000729624e-14,1.222656732273418e-10
8,34,238.62983899743995,11069.789421002497,175.80705300497357,7986.103506998916,49.64595299679786,24.278869001136627,1.512766283331928e-14,5.0252467439779475e-11
8,35,237.84315099328524,11116.946059999464,175.74137299743597,7984.054812997783,49.995010002021445,24.298419997649034,1.3426969482480265e-14,1.0348745062444258e-10
8,36,236.87138500463334,11067.638210995938,175.80721299600555,7981.885475008312,49.64893499709433,24.403179995715618,1.606633916531775e-14,2.713824076954896e-11
8,37,236.5503910004918,11063.01883400738,176.0708460024034,7980.642390008143,49.6691509943048,24.300118999235565,1.6720846205073735e-14,5.0733198121955664e-11
8,38,241.52817200229038,11064.231705004204,176.79969200617052,7999.735003988462,50.551093998365104,24.532101004297147,1.2507706346262839e-14,5.7269877532437936e-11
8,39,237.28244800076936,11097.104057000251,175.70324499320122,7984.8873619957885,49.79078999531339,24.267960994620807,1.4641019983222425e-14,1.9390326962331702e-11
8,40,237.37600999811548,11017.810246998124,174.92826599482214,7982.236097999703,49.72412800270831,24.384262000239687,1.6098398416309188e-14,1.3324986416171198e-10
8,41,236.07474300297326,11041.630838994024,175.69750800612383,7982.904241998767,49.5722119921993,24.28656600022805,1.3045971312411418e-14,1.6384125791122177e-10
8,42,236.097281002003,11009.130684993579,175.99882000649814,7978.706048997992,49.64624399872264,24.224123008025344,2.1194398224921258e-14,1.381886583956361e-10
8,43,236.51322899604565,11007.130924994271,175.21548099830397,7984.536126998137,49.76394000186701,24.28995299851522,1.5688697486315117e-14,3.69114743142255e-11
8,44,236.1274249960843,11038.904466997337,175.31137300102273,7989.0266849979525,49.78729699723772,24.59516400267603,1.9262165187202975e-14,1.0961346446839964e-11
8,45,238.22697500509094,11036.101018002228,175.25121900325757,7983.614685988869,49.71275500065531,24.299774995597545,1.42360647243453e-14,5.13752935187989e-11
8,46,236.1328030056029,11034.528132997366,175.64697399211582,7990.107292003813,49.62771400096244,24.26121099779266,2.4568668626257935e-14,3.247618559706995e-13
8,47,237.0008989928465,11040.025809004874,174.99693599893362,8004.979751003702,49.80107900337316,24.354435001441743,2.118936221155602e-14,4.987223873487992e-12
8,48,237.13609900369192,11038.958995999565,174.78390600081184,7983.258600997942,49.6079069962434,24.29196900993702,1.8620115736106566e-14,8.459492287080096e-11
8,49,237.8197789985279,11030.526707003446,176.13063299722853,8010.00339500024,49.75285699401866,24.32418299576966,1.7973888907237308e-14,4.203476223144053e-11
8,50,236.29191099462332,11013.122019001457,175.469524008804,7978.8508050041855,49.646003997622756,24.29248900443781,1.7758653609262023e-14,5.573374396101192e-12
8,51,238.96557800253504,11054.754073997174,174.50783000094816,7987.89410399695,49.778116001107264,24.55603799535311,1.7299146810737424e-14,4.394124725735075e-10
8,52,238.40817599921138,11019.570428994484,175.0641650032776,7988.763200992253,49.70227500598412,24.23978799924953,1.6575940045697654e-14,1.324481783582023e-11
8,53,236.2969730020268,10999.893176995101,174.66069500005688,7979.059974997654,49.840162002510624,24.18779200525023,2.3905691583233713e-14,4.8601277515229865e-11
8,54,236.06225399271352,11026.516212001297,174.71716599175124,8002.7817219961435,49.61296600231435,24.257564004074084,2.2502630100733882e-14,4.9388929913300524e-11
8,55,235.72482600138756,11030.597396002122,175.00275099519058,7997.187655000744,49.717850000888575,24.277627002447844,1.808827240648917e-14,2.5177331806657286e-13
8,56,237.10322799524874,11020.56159100539,176.06635999982245,7994.760413999757,49.631268993834965,24.22368200495839,1.6434652529852072e-14,1.3545304681166725e-10
8,57,237.76271600218024,11043.762040997535,175.24442499052384,8009.5005389957805,49.65469099624897,24.30910999828484,1.969617841992971e-14,2.3739455037823023e-11
8,58,236.18913999962388,11026.516475998505,176.51633200148353,7982.701550994534,49.68032700344338,24.20331300527323,1.9841597654260576e-14,3.125347362452837e-11
8,59,237.15675999847008,11013.992895004776,175.07709500932833,7974.2800389976765,49.83768900638097,24.356148001970723,2.1034547889602026e-14,2.8029825054285758e-14
8,60,237.1404010009428,11057.753458007937,175.15963499317877,8001.037728998199,49.73279300247668,24.336420003237436,2.1750367046620972e-14,9.312347830418289e-11
8,61,237.32446700159926,11055.042502997821,175.67596200387925,7984.217798006284,50.06858399792691,24.47272400240763,1.2556338136398155e-14,2.0688646736967312e-10
8,62,237.3701720025565,11067.046689000563,175.14722099440405,7980.353334998654,49.8423439967155,24.22542599742883,1.523906581200557e-14,4.505698155167188e-12
8,63,236.21731098683085,11070.428061997518,175.1899660048366,8005.017138002586,49.57533800188685,24.209551003878005,1.6116939741846348e-14,4.052583919723183e-11
8,64,238.8540119973186,11074.587410996173,175.9887840016745,7978.796302002593,50.04591099714162,24.476166006934363,2.0644671079528014e-14,4.661546784311022e-16
8,65,238.09682299543056,11042.740231005155,175.01369699675706,7980.831149005098,49.973633998888545,24.335868994967313,1.5796710388173718e-14,5.116498324334669e-11
8,66,236.3507030022447,11069.417377006175,175.81374499786762,8008.336272007,49.61971800366882,24.27744400119991,2.5594108950093096e-14,1.532667149934526e-13
8,67,238.8919650002208,11067.418828013615,176.4138339967758,7998.660804001702,49.86404099690844,24.33729499898618,2.037954121485076e-14,3.3937606651025385e-14
8,68,236.71750300491112,11046.254116001364,175.765901003615,7973.934627993003,49.67551200752496,24.25678399595199,1.678626084147141e-14,1.2573800130085594e-11
8,69,238.64256200249656,11071.07822699254,175.59953199815936,7990.191449000122,50.36630999893532,24.818530007905792,1.8213547746596907e-14,2.613291818869654e-11
8,70,236.74008500529453,11053.845199992793,174.13527599637746,7981.074832001468,49.70556099578971,24.316081995493732,2.3368040551422913e-14,2.340292120098179e-11
8,71,238.2124450050469,11054.810727993754,175.53643800056307,7986.831460006215,49.65240099772927,24.319690990523668,1.8499444234227213e-14,4.535507390167823e-11
8,72,236.7483250091027,11075.01522199891,175.26964799981215,8009.739950997755,49.69128000448109,24.303394995513372,1.8850678182893915e-14,1.381809446535572e-11
8,73,236.0455429952708,11056.4212079953,175.43224699693383,7987.1124570090615,49.62586499823374,24.285994997626403,1.9434677520243928e-14,1.5787594089748782e-10
8,74,238.19582099531544,11056.671208996704,177.9242409975268,7985.635780998564,49.59868600417394,24.261077000119258,1.9443225366417204e-14,3.1160845206235826e-11
8,75,237.55177700149943,11048.476824005775,174.837540002045,7972.505922996788,49.82735199882882,24.625117010145914,1.6426389195079924e-14,1.1195124462342356e-10
8,76,237.0769540029869,11011.233610002819,174.22630899454816,7983.267854000587,49.6365449980658,24.328203002369264,1.4559345955431704e-14,7.34441511320645e-12
8,77,237.01527900630026,11033.041271995899,176.37408299924573,7997.7924170016195,49.4984680080961,24.240540002210764,1.730203942709663e-14,9.059006102332724e-12
8,78,238.5946030044579,11007.172684992838,174.36710300535196,8016.324450007232,50.007151996396715,24.503815999196377,1.635534352281215e-14,1.1166756094363926e-10
8,79,236.60995699538034,11029.773829999613,176.2613629907719,7994.047427004261,49.702859007084044,24.319158004800556,1.7992834732115062e-14,2.7877856919694865e-11
8,80,236.89657200520742,11026.235552002618,175.1854279973486,7995.440740000049,49.75008699693717,24.283026999910362,1.656224324187452e-14,1.0000438618959937
8,81,237.18018200452207,11040.90313699271,176.09130300115794,7977.172900995356,49.73389800215955,24.263726998469792,1.7532648489515908e-14,1.0415850323712571e-10
8,82,236.4817470042908,11011.795593996794,174.26828399766237,7972.614569000143,49.8504480055999,24.334909005119698,2.0965704659687193e-14,3.7090663808795644e-11
8,83,237.2912360006012,11014.130842006125,175.0225649921049,7981.902961000742,50.10364800909883,24.471332995744888,1.1602413976428615e-14,9.0391938515885e-11
8,84,236.24498899516766,11026.6722080014,174.8695009991934,7991.0729299990635,49.77004599641077,24.34642099615303,1.510171780914308e-14,6.986502935342785e-11
8,85,236.55977800444816,11010.972323001624,174.9567630031379,7987.808138004766,49.87355999764986,24.312416000611847,1.4220433817661446e-14,1.3213435122461027e-10
8,86,236.84276399580995,11022.23269699607,175.12667099799728,7978.711971998564,49.6099919982953,24.28016900739749,1.8493068896359484e-14,6.858947814304856e-13
8,87,237.67939500976354,11016.866276997462,174.152668001625,7995.59874899569,49.678834999212995,24.35868799511809,1.5847884279446395e-14,5.540170352930806e-12
8,88,237.148578002234,11056.117799002095,175.6072710013541,7991.523505002988,49.61980901134666,24.380493003263837,1.3158255663272747e-14,2.129737446889145e-11
8,89,236.79200900005526,11015.97983800093,174.71693699917523,7983.456567999383,49.70940099519794,24.34323000125005,1.5240529024289364e-14,3.0205839272948716e-11
8,90,236.65160299788113,11003.113415004918,173.89212700436474,7982.9679429931275,49.926306997804204,24.301403002027655,2.3576731303069168e-14,1.2672895924880642e-11
8,91,236.85096799817984,11024.127679003868,173.83547699500923,7987.990260004153,49.653985999611905,24.332761004188797,1.4213114475732223e-14,2.833677053238859e-10
8,92,237.1352480004134,11011.226224993152,175.25207100334228,7978.549680996366,49.71717099761008,24.22424399992451,2.0124538764364058e-14,3.6072681785338645e-11
8,93,236.98266099381726,11006.298026004515,175.54540900164284,7976.512644996546,49.625733994616894,24.3299269968702,1.5367664420761054e-14,9.942534030003203e-11
8,94,236.78731200561742,11045.104620003258,175.51796100087813,7981.249651991675,49.75296600605361,24.338097999134334,1.5914229060016573e-14,4.287121493140739e-11
8,95,236.9418430062069,11015.932898997562,175.37210500086076,7975.672525997652,49.714621000021,24.336028000107035,2.3139999679502408e-14,1.000033064784705
8,96,237.14518299675547,11013.473555005476,175.43188899799134,7975.980711002194,49.83388799519162,24.240315000497503,1.9222499356839764e-14,1.1807592311784127e-11
8,97,238.05238599379663,11067.786182993586,174.6388010069495,7971.679197002231,49.774439987231744,24.305455004650867,1.9946771741237366e-14,7.285961947615587e-12
8,98,236.78545500297332,11043.292504011333,175.309540994931,7989.962283008936,49.69966399949044,24.32035200035898,2.2043735119733456e-14,1.0000416209102947
8,99,237.40584300321643,11055.378563993145,175.58375500084367,7979.766835000191,49.662270004773745,24.274098992464133,1.898289392365411e-14,1.0000290622236436
16,0,1584.935950995714,43917.10799399152,359.57828499522293,32879.657891000534,99.65059000387555,234.19366299640387,1.3733859511970727e-14,1.1801690922407267e-10
16,1,1592.0968830032507,43601.59284100155,359.9338810017798,32830.87007100403,99.80067399374093,235.1988119953603,1.2426183943567566e-14,1.000054191764887
16,2,1588.6110639949038,43528.90293201199,358.70616100146435,32814.01398899834,99.62630900190561,234.4534739968367,1.4245186604269638e-14,9.3373905092837e-11
16,3,1590.089801018621,43759.367066006234,360.7158399972832,32871.03589800972,99.76194299815688,234.31270498986123,1.3975405645042564e-14,4.8750022812309746e-11
16,4,1593.4677639997972,43600.39742800291,358.6271860040142,32827.380712002196,100.19850299795507,236.67723100152216,1.819635393426258e-14,2.763784209138989e-09
16,5,1597.2446689956996,43458.67673599423,357.86900299353874,32802.81479000405,100.4466299964406,236.19574200347415,1.3290771661576782e-14,1.0000887362267787
16,6,1589.360359001148,43584.97228998749,358.05389300367096,32850.38363200874,99.65910200480721,234.43145399505738,1.3683957433590283e-14,1.2225993598046619e-09
16,7,1589.9312930014275,43424.00509300569,358.635653006786,32844.7744849982,99.78442199644633,234.75194500133512,1.2684085538640861e-14,1.2519245774533647e-11
16,8,1589.9747290095547,43416.34815298676,358.5366300030728,32817.113069006155,99.68911800388014,235.04524400050286,1.4705512527207618e-14,1.0001382729931705
16,9,1587.7393200098595,43546.30022699348,358.74187801164226,32817.905363001046,100.08047700466705,234.85095500655007,1.4235763001853972e-14,1.387288107919848e-10
16,10,1588.727802009089,43599.38353400139,358.3254650038725,32834.79647100103,99.69674699823372,234.70920699764974,1.4168086688025801e-14,5.721646894871013e-11
16,11,1593.1248670058267,43555.6497809921,358.7374579983589,32834.44164399407,99.7911680060497,234.58113599554054,1.474820567145657e-14,2.1018520031140624e-09
16,12,1593.0427330022212,43590.14609398946,361.473561013554,32838.429696003004,100.0460950017441,235.282311001356,1.2262749726170134e-14,1.0000685146096913
16,13,1591.2499429941818,43645.58579899676,360.16681600449374,32821.62676399821,100.39924300508574,235.74317800375866,1.3341353992911828e-14,1.0756119188600166e-10
16,14,1590.9925000160001,43598.08061000149,358.9351260125113,32825.49983200079,99.88344699740992,234.67254899878753,1.2815191912598844e-14,6.343081184156063e-11
16,15,1589.9727970063395,43507.33945300817,358.6906960044871,32800.383151999995,99.71361199495732,234.33806599859963,1.5479873977484305e-14,2.367133931118468e-09
16,16,1593.528969991894,43446.26067900026,358.392959991761,32823.42797099773,99.63677799532888,234.7214969995548,1.367703325666987e-14,2.4084346378166614e-09
16,17,1598.1223119961214,43610.318541996094,358.54467599710915,32864.545512991754,100.2911750038038,236.21833900324418,1.4079326420971053e-14,1.5348719981905431e-09
16,18,1590.2199069896596,43597.98854100154,358.78751700147404,32803.86197899497,99.69842800273909,234.34326799906557,1.3187818628306245e-14,1.3089804004025928e-09
16,19,1589.0812780016859,43619.1411280015,362.95505800444516,32844.45549099473,99.77039899968076,234.97101200337056,1.4248850702116243e-14,5.699790777324889e-10
16,20,1589.2349439927784,43641.81622099932,361.87435199826723,32812.31970400768,99.88265500942362,235.03323000477394,1.29527984420705e-14,8.246388355018915e-12
16,21,1590.5483919923427,43809.65013699824,361.14199100484257,32839.2995519971,100.15056900738273,235.81318900323822,1.2104046897338158e-14,8.090444279074076e-10
16,22,1588.4490349999396,43618.4438990058,360.0244090121123,32839.77132200744,99.74319100001594,234.18766699978733,1.3612435836351326e-14,1.0001628192081686
16,23,1587.6965889910934,43509.399000988196,358.4059810054896,32810.20284199258,99.80854199966416,234.73754800579627,1.4858292116095884e-14,1.0000471630966314
16,24,1588.6924590013223,43586.28152399979,360.92535100033274,32806.17645899474,99.6986550053407,235.2538830054982,1.568525037449334e-14,3.1679213528238825e-09
16,25,1587.6258409953152,43556.818846998794,357.63804399903165,32844.53008699711,99.78552999382373,234.53875699851778,1.4145166735718603e-14,1.6270914598976532e-11
16,26,1589.717581999139,43647.16806400611,359.4340670060774,32826.9711920002,99.7331079961441,234.2724830014049,1.4083440667180433e-14,1.187440879138267e-10
16,27,1590.4543039978307,43564.0435680034,358.76884900790174,32796.68935600421,99.75378900344367,235.27534899767488,1.1723917591306626e-14,3.6746634458277044e-09
16,28,1594.9035300036485,43593.92693200789,358.8824740036216,32844.88497000348,99.92814900033409,235.49842700231238,1.4902732101719233e-14,1.0001448222875253
16,29,1599.8095750037464,43853.46545098946,359.45761499897344,32873.61432499529,100.26886699415627,235.84264500823338,1.2024336634067306e-14,4.261538408801255e-09
16,30,1591.489376998652,43646.07537499978,359.1550060082227,32835.002698007884,99.87030999764102,234.64741500356467,1.348119921315269e-14,2.2000568961377355e-09
16,31,1595.5869349963905,43762.82379899931,362.83894999724,32930.61737300741,99.84378100125468,235.10589800207526,1.556365384386572e-14,2.7363008388751666e-10
16,32,1601.12881700843,43770.252197991795,359.86978599248687,32815.34624800406,100.39168899675133,235.81828699752805,1.4760643329895196e-14,2.043124431920073e-10
16,33,1596.7960170055449,43544.37256399979,358.7685420025082,32816.9234960078,99.8623990053602,234.9700179984211,1.1850331202651278e-14,6.435466463635076e-12
16,34,1590.0727709922649,43432.02541599749,359.02284100302495,32803.18641899794,99.68831300284364,234.75618799420772,1.3969094699337795e-14,1.0001378571676545
16,35,1588.7483919941587,43462.002167008905,358.61705800925847,32832.104737997724,99.73598500073422,234.5635259989649,1.2648451374480192e-14,0.9999999998248139
16,36,1588.6188410040631,43608.926385000814,360.8931310081971,32813.727677003044,99.97227999701863,235.22382298688171,1.2458915987589845e-14,1.8818119318368036e-09
16,37,1590.740970998013,43643.61506299974,359.45759800597443,32845.567925007344,99.99912400598987,235.92552099216846,1.3713804079143173e-14,2.529818972574137e-10
16,38,1593.762123004126,43570.57902399538,357.86950901456294,32877.0448440082,99.75311400557985,234.6140550034761,1.3297047888072045e-14,1.5079602651351202e-11
16,39,1594.8068670040811,43480.08739800207,357.37459498704993,32805.99909900411,99.96955499445903,234.6328359999461,9.797681329555637e-15,9.452943759065346e-10
16,40,1589.9581329940702,43455.52892200067,360.84523700992577,32791.79292899789,99.8959670032491,235.47997499917983,1.5867917099439652e-14,1.0001049082431173
16,41,1596.7791590046545,43539.040075997036,360.3389130003052,32802.28928199358,99.56032399350079,234.3565920018591,1.481590629134464e-14,4.5055533654019603e-10
16,42,1596.3930529978825,43548.77705800027,358.4293810017698,32809.029292009654,100.05942600764683,235.30739599300432,1.1352679340770972e-14,2.619876842322678e-09
16,43,1585.9692429985444,43501.902536008856,358.18813899823,32803.068573004566,99.86003399535548,234.85242300739628,1.2629850090911817e-14,2.6336377988809166e-10
16,44,1588.2195669983048,43490.652221003984,358.3896799937065,32797.478714001045,99.68594000383746,234.73413600004278,1.5806650147669364e-14,1.0909641883824293e-12
16,45,1587.6200220045575,43647.893926005054,358.50465199837345,32825.215313001536,99.71893101101159,234.4083300049533,1.436237898638834e-14,7.014731714159304e-10
16,46,1591.1365900064993,43816.24410499353,361.250542999187,32832.294162992184,99.58588899462484,234.66507601551712,1.5751555181061097e-14,8.112795352636875e-12
16,47,1592.8973029986082,43633.200619999116,357.2456020010577,32807.765619993006,99.8471869934292,234.60199600231135,1.4097605465495524e-14,7.048455235452552e-09
16,48,1599.6000739942247,43608.91051299404,360.2336460025981,32837.747571004,100.0015999925381,235.84275300163426,1.3956977519622706e-14,2.289587022759903e-09
16,49,1592.3838820017409,43720.34547299336,359.6369619917823,32836.22604700213,99.99281901400536,234.703598987835,1.2432051895562535e-14,4.327943510914891e-09
16,50,1593.4756830029073,43765.256513004715,358.7179459937033,32809.03440700786,99.6750700105622,234.47671200483455,1.4695672880309283e-14,3.923346833368727e-10
16,51,1588.5695469987695,43780.93823099334,357.8958100042655,32844.67364700686,100.10943698944175,235.74856000414002,1.4188952916719317e-14,9.016385445887096e-10
16,52,1597.1918270079186,43779.310109002836,358.342805000575,32852.265464000084,99.82196599958115,234.81928899127524,1.2102212011079021e-14,3.9012583119553424e-09
16,53,1605.331462000322,43779.64050800438,362.69011900003534,32901.43989301214,99.90085600293241,236.03715601348085,1.328384501461685e-14,1.268110541484288e-12
16,54,1591.9438499986427,43680.99763299688,359.5356749938219,32925.57757399118,100.14435799894272,235.2194400045846,1.2444034327552718e-14,1.2629434829798282e-09
16,55,1590.0091859984968,43697.35349000621,361.7831940064207,32933.97374399137,99.88118900218979,235.05911599932006,1.3965549846753945e-14,3.466778349572623e-09
16,56,1589.9546529908548,43661.49946598307,360.5628299956152,32954.51265700467,99.88402900125948,235.2749970050354,1.2868386371843923e-14,2.145104446745471e-11
16,57,1593.1556230170827,43640.01501099119,360.3630829929898,32931.41489899426,99.97018499052501,235.38150899548782,1.4960322629959715e-14,3.2295385491028246e-10
16,58,1593.1990859935468,43585.294291995524,358.67348199826665,32913.76488799506,100.04360299717519,235.54694998892955,1.6116407422044265e-14,1.0094253355045792e-09
16,59,1588.282934997551,43549.45153600784,360.49762699985877,32896.5882239936,100.11314900839352,235.75677699773223,1.9989333567114906e-14,1.000047799192248
16,60,1589.3708469993726,43511.991478997516,359.47921199476696,32901.59836300154,99.82566600228893,235.077592999005,1.241626367026129e-14,8.4043677723278e-10
16,61,1597.7759900051751,43564.693438001996,359.3752050001058,32977.60341799949,100.08459000164294,235.5402320063149,1.5611604832195077e-14,4.6298304768421733e-10
16,62,1592.020968993893,43574.58701300129,359.66600100073265,32928.28334099249,99.90947300684638,235.3841529948113,1.467961553330465e-14,3.3538716886900394e-11
16,63,1588.4181199980958,43610.707785996055,359.0790560010646,32904.14488499664,99.94213500249316,234.98589901282685,1.421587064924378e-14,1.4539571581863894e-10
16,64,1593.4855609957594,43612.08671499844,359.80938200009405,32916.533349998645,100.15623899380444,236.10440399352228,1.5188201703352064e-14,5.716808088358281e-11
16,65,1588.5044389979157,43559.45417699331,359.85627599438885,32899.631443986436,100.06641199288424,234.9988379937713,1.4641081862252907e-14,6.906115034966325e-10
16,66,1591.3164600060554,43541.104134004854,360.1577319968783,32900.79625800354,100.01034398737829,235.24685700249393,1.4254338177238142e-14,1.0000840944540863
