NodeCount,SimCnt,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse,DiffMse
16,67,1593.8390729934326,43617.498440005875,359.7460859964485,32940.251420001005,99.99276099188137,235.49397599708755,1.193861938373034e-14,1.0000947518509873
16,68,1591.364864998468,43500.93172499692,359.0264180020313,32925.91950499991,99.97125800146023,235.02546500458266,1.394519111885787e-14,1.8564800603179592e-09
16,69,1588.076378000551,43562.66350199439,360.6752189989493,32883.43397999415,100.21959499863442,235.32120400341228,1.4139863148644333e-14,2.506966736038075e-10
16,70,1592.4085440019553,43518.14638300493,358.9116639959684,32911.56451799179,100.13908799737692,235.54254800546914,1.3752529726429341e-14,2.1595377828676026e-10
16,71,1593.4343479966628,43592.827529988426,360.7920440044836,32895.864339014224,99.98445799647016,235.58805099673918,1.3302284753301495e-14,1.0744040503588458e-09
16,72,1591.9269260011788,43542.40566800581,361.09814700466814,32938.13644499096,99.98917700431775,234.98156299319817,1.0556641313407969e-14,2.812272456384657e-09
16,73,1587.4771010021504,43622.604124000645,359.77688699858845,32938.42580799537,100.08430100424448,235.0035020026553,1.2493019865892983e-14,1.7323947697868986e-09
16,74,1592.2865260072285,43730.074307000905,363.15981600273517,32917.92015399915,99.84686800453346,234.99838999850908,1.5130636487317363e-14,2.8588302853177913e-10
16,75,1599.9925429969153,43579.768528994464,359.52443900168873,32894.76402799119,100.69077099615242,236.09894900073414,1.557147296797944e-14,4.641406159442843e-10
16,76,1590.632886003732,43553.14979301329,357.18955999982427,32912.95120100767,100.0442439908511,235.55953500181204,1.2786017405603352e-14,3.626737670809227e-09
16,77,1591.662806000386,43764.048016986635,359.9379940023937,32932.974973002274,99.80569899926195,234.7241430034046,1.4212823018035626e-14,1.000039082784792
16,78,1588.0944729979092,43706.03430000483,360.22823500752565,32922.77602199829,99.9357719992986,234.98773200481082,1.7841489131472476e-14,1.1231469621637129e-09
16,79,1592.7224389961339,43706.366263992095,362.2697579958185,32877.84699900658,99.78391899858252,234.55041499619256,1.353415424028894e-14,2.419367178960185e-10
16,80,1595.0711109944677,43676.69060500339,359.9501209973823,32929.228885994235,100.6307219977316,236.97274899677723,1.5105343955627685e-14,1.0000308943532785
16,81,1598.6642650095746,43789.84079800284,362.3050350070116,32935.236627006816,99.77627900298103,234.82870400403044,1.5189623591811543e-14,9.54887844613351e-09
16,82,1590.2156140036823,43716.36064199629,361.10835999352275,32926.425150992145,99.91104200526024,234.88667199126212,1.1902009987655628e-14,4.7873394203401496e-11
16,83,1590.828930009593,43684.05137501031,359.864293011924,32917.01645899957,100.13445100412355,236.01895801039063,1.402901707438854e-14,5.531966859754356e-10
16,84,1592.758775994298,43774.100437000016,359.6340389958641,32878.01908599067,99.98260800057324,235.01890499755973,1.2670638571261625e-14,2.3367576116751355e-09
16,85,1588.925685005961,43543.58055800549,359.09325900502154,32912.549873006355,100.05960300259176,235.87528400457813,1.471382176115567e-14,3.8261924691734915e-10
16,86,1591.5393040013441,43540.62448699551,357.96363599729375,32940.15296200814,99.78256400063401,234.82433500976185,1.2408045979326916e-14,1.3305666005497803e-09
16,87,1592.7385269969818,43643.657136999536,359.48977900261525,32909.517210006015,99.97258999646874,234.92520300715114,1.324461685140988e-14,4.431700470121238e-11
16,88,1594.5885649925913,43706.30618600262,360.61316401173826,32936.89469700621,99.93351000230177,235.47193400008837,1.3708742353662646e-14,1.5760852280114916e-12
16,89,1600.4317889965023,43681.198325008154,360.84894600935513,32952.98733900199,100.34040400205413,235.79886199877365,1.2948507188975538e-14,7.244653758202003e-10
16,90,1594.8009339954297,43716.777568002726,361.0121709971281,32979.90007399858,100.23348099639406,235.18811099711456,1.3318329888157465e-14,2.7910812220041854e-10
16,91,1592.1249390048615,43732.22824598997,360.96052698849235,32910.59987900371,99.8988639912568,235.18281699580257,1.5036727459615633e-14,1.5744926699019832e-11
16,92,1589.6334490025765,43648.09397299177,358.61583699443145,32911.70611099733,99.99310398779926,235.0746730080573,1.7045438402782964e-14,4.604430144666273e-10
16,93,1592.2197220024827,43700.313921006455,361.8093679979211,32910.29016700122,99.81515699837473,235.23523899712018,1.139954717547939e-14,4.275914201339641e-09
16,94,1594.0586750002694,43662.27266300848,359.66465000092285,32984.818944001745,99.82464199856622,235.49034100869903,1.5320639941586617e-14,2.0265645926474053e-10
16,95,1593.567861993506,43649.70327199262,360.22896099530044,32900.345718993776,99.72726499472628,234.60610700567486,1.1775401959675897e-14,1.045769701233658e-09
16,96,1590.129780008283,43518.00579901101,359.572956993361,32885.17830300043,99.94152000945178,234.70063199783908,1.447039453825837e-14,2.6561477187046002e-11
16,97,1594.1608819994144,43501.39816199953,361.0825250034395,32900.29760899779,100.0413489928178,235.43842999788467,1.2218019497573712e-14,1.9356341678968937e-09
16,98,1591.6148019896355,43544.09082700295,359.20962799718836,32907.74276299635,100.4129110078793,235.27932399883866,1.506717266590323e-14,4.901240567945095e-10
16,99,1593.2388939945668,43524.0344219892,360.32153800624656,32919.72653199991,100.03862500525429,234.62964699865552,1.5813711017459125e-14,4.0168617414465405e-10
32,0,11527.953193006397,173676.50007499105,744.7885140027211,133953.48251200994,203.59588598512346,2956.1239820104674,1.245763896219571e-14,0.9999999969557938
32,1,11547.791827997571,173209.730700004,745.7829560153186,133806.1821470037,204.59952800592873,2964.7079989917984,1.2212660198766823e-14,0.9999999946559881
32,2,11561.866216998169,173771.50534200337,747.9332609873381,133918.06288498992,203.46397999310284,2962.2011560022656,1.2769662792345878e-14,1.458276953929659e-08
32,3,11548.876046021178,173738.26902999645,749.8954489965399,134070.5473679991,203.24429799075006,2958.344952985499,1.2206337634013987e-14,1.4629088304277947e-09
32,4,11540.763960008917,173465.99076799612,744.6761789979064,133845.88126299786,203.60820600762963,2960.4367269894283,1.2586069350735508e-14,2.7639419633002256e-10
32,5,11560.005192008248,173088.93223100677,745.4154000006383,133866.25584499052,203.50267299363622,2962.0778589924157,1.2482692854384721e-14,7.610822068822738e-10
32,6,11536.942297992937,173322.487319012,745.582782994461,133854.04220797864,203.13203500336385,2963.531605011667,1.2520727026267451e-14,3.669823223759559e-08
32,7,11546.68882700571,173858.48897598407,748.1178810085112,133859.6949610037,203.59500399717945,2966.241134010488,1.2496535311244315e-14,8.465519654773478e-09
32,8,11554.395374994783,173965.36853700673,747.3255699987931,133886.89630401132,203.57982800123864,2965.7940859979135,1.1821078231916372e-14,1.0002890575778545
32,9,11553.562623004836,173242.74365299425,749.1784629892209,133939.44994300182,203.4241380097228,2978.4994769979676,1.2289837374769986e-14,0.999999999759249
32,10,11563.435804018809,173655.90103900104,746.6326530011429,133900.73124900664,203.75891699950444,2969.00618500149,1.2375829754575406e-14,2.2149675192501478e-08
32,11,11560.775986006774,173729.54035899238,746.5798519915552,133871.41855998925,203.69366301383707,2977.819288997125,1.2312879355940756e-14,1.0002629619958527
32,12,11573.87359999484,173435.59334699967,746.941154004162,134052.80647999825,203.39961399076856,2979.044673997123,1.1985486397074823e-14,4.004382905625453e-09
32,13,11552.811499994277,173278.44234199074,746.9004379963735,134060.09211099445,203.2898390025366,2974.2255109922553,1.1843478434973916e-14,0.9999999958036729
32,14,11572.046290013532,173339.01924799648,744.5074399947771,134070.74094700147,203.51880899761454,2969.7552530087705,1.1929950695121792e-14,4.864682637649923e-10
32,15,11564.958746002958,173993.65930000567,747.261183008959,134220.43541401945,204.63384800314088,2983.340614988265,1.197492960473669e-14,9.455358984046837e-09
32,16,11556.705665010668,173871.16477299423,745.5746449959406,134344.50227599154,203.84342599572847,2963.6084499834396,1.1978279238559209e-14,1.7487156337779744e-10
32,17,11543.688377991202,173609.45502502,745.630411998718,134155.43447199525,204.62877000682056,2967.1176580122847,1.2296667400281723e-14,9.082578952423783e-10
32,18,11556.531085992901,173497.8697730039,744.7938390105264,134139.1929670026,203.70162300241645,2964.148325008864,1.2680115455159525e-14,7.981465927842228e-08
32,19,11554.285025009449,173590.94252600698,746.2650489869702,134084.89051599463,204.14829401124734,2967.1079390100203,1.1867332262551438e-14,5.755651909484465e-09
32,20,11563.633385001594,173706.31787299135,745.9554159977415,134102.37111200695,203.57899300870486,2951.5310890055844,1.3154289794845905e-14,0.999999996986725
32,21,11544.787749975512,173190.96702000388,743.7807889946271,133363.36939600733,204.04647001851117,2974.8297349797213,1.2131361845228026e-14,1.0000878105250237
32,22,11573.770877963398,173230.24813600205,742.1154039766407,133972.68454698496,203.69437296903925,2965.539691984304,1.2880627722765866e-14,1.0000262380065887
32,23,11536.021708983753,173149.63108100346,742.9180369799724,133403.63257201534,203.01764401665423,2961.5410469923518,1.2062036819920944e-14,2.828348516156202e-10
32,24,11529.508860046917,173423.11390402028,744.8868009960279,133545.1671990013,203.22023401240585,2959.520683987648,1.2650328467477243e-14,1.5846925937725662e-10
32,25,11538.134407011967,172849.0140770009,742.4857950027217,133414.33722704824,203.884932998335,2964.1425279987743,1.2258098976409695e-14,6.71115971044471e-09
32,26,11550.747172994306,172872.41778299358,742.356648988789,133420.5943880006,203.14313100243453,2964.9680410366273,1.1819796708260454e-14,2.7435268722468096e-10
32,27,11541.77244001039,173041.00409799867,742.1584380062995,133432.39295599778,203.5543019810575,2977.019041973108,1.3260311401145865e-14,1.3292240768912526e-08
32,28,11534.532869016402,173371.98284600163,744.7638970334083,133478.77849198994,203.62134398601484,2965.241685975343,1.212121120787523e-14,6.099058578328973e-08
32,29,11559.600837012113,173393.51817100396,743.8370769814355,133436.85100402217,203.57800399506232,2963.888826969196,1.295033431352829e-14,1.0002425954178233
32,30,11535.341947004781,172949.78996499412,742.5106419541407,133442.728324997,203.4238560081576,2959.024584000872,1.2244274465589995e-14,7.493903444267092e-12
32,31,11562.219041006756,173141.83276498807,743.6844790208852,133445.47063902428,203.66280700545758,2966.889539035037,1.1962766617876755e-14,1.000276174842731
32,32,11557.3350199993,173075.6653920107,740.3364450219669,133464.26503901603,204.1299280099338,2967.5726700152154,1.3593430395471698e-14,1.2914665867900542e-13
32,33,11545.840076993045,173467.49813702627,744.9665159801953,133521.52270198712,203.6523720016703,2967.2042980164406,1.1756224794458719e-14,1.9114751640694384e-08
32,34,11561.153613001807,173520.5650240241,746.6125069840928,133555.6602430006,204.41663300152868,2975.6666340035736,1.2459175833521394e-14,1.319854238925824e-10
32,35,11552.14826300653,173454.6921800138,745.1768330356572,133476.21231395897,203.69182299327804,2972.988149995217,1.2217859225624564e-14,1.7051558975373442e-10
32,36,11560.092838997662,173596.45563499362,744.8293159832247,133572.18574801664,203.07816999411443,2975.5996980020427,1.2701790464481525e-14,0.9999999993980802
32,37,11546.630238037324,173343.40346601675,744.2772900103591,133484.8469770077,204.00559197878465,2978.48187899217,1.183354910699131e-14,1.738140986884567e-09
32,38,11550.312837011006,173425.62510403513,743.7977120498545,133508.71968599677,204.2375670207548,2971.6053460215335,1.2606078407073699e-14,4.784981762491976e-11
32,39,11561.993030991289,173597.95862001192,746.1247259998345,133542.2778770153,203.5367909775232,2965.6741910002893,1.2474244724702523e-14,1.0001449918195038
32,40,11541.186132002622,173282.25853598997,744.9398530079634,133494.2413119934,203.59478602040326,2971.452869998757,1.2931896673949603e-14,1.0002483502165884
32,41,11545.482746012567,173530.78893099155,744.4187000146485,133537.08178404486,206.13710200996138,2976.9568759875256,1.165852718499281e-14,2.0631307880198763e-10
32,42,11545.368727995083,173388.19577200047,743.4327349983505,133464.47552701284,203.61225101078162,2968.608460985706,1.2499334954640593e-14,2.4036469398186196e-08
32,43,11548.480882978765,173106.43482799787,742.197124993254,133437.49429600575,203.5408929878031,2974.982846986677,1.2192916390246683e-14,1.0004103106445266
32,44,11542.506983008934,173041.48322102265,743.4977460143273,133533.00305100856,203.48562198341824,2975.9520110092126,1.320318657044345e-14,0.9999999994031874
32,45,11562.628678017063,173344.56178099208,745.432883988542,133613.08444701717,204.26508202945115,2979.204541981744,1.2788829354434518e-14,2.8339284046099895e-08
32,46,11546.82272698119,173542.53068401886,746.8352379946737,133569.59005199315,203.9246859785635,2972.631147989887,1.2763481524423243e-14,1.6427879428881274e-08
32,47,11561.750128006679,173080.98913198774,741.3361900034943,133487.15280702163,203.97843399405247,2970.3908219962614,1.2292772915203309e-14,1.0002550833296335
32,48,11541.630984997028,173046.95787300443,743.4360429906519,133529.1174780068,203.80941902840277,2970.948985996074,1.3439079714740245e-14,1.0002784545129382
32,49,11532.106457001646,173359.89643799257,745.3174380352721,133526.28173103585,204.07676501054084,2970.35436402075,1.190281456536295e-14,7.925901833239033e-08
32,50,11600.921551013016,174863.94021697924,759.6609810061636,134115.7810020013,203.77115501469234,2980.37681500864,1.2523547844103546e-14,5.393447156630232e-09
32,51,11550.444426982722,173339.5974220184,742.8093900161912,133450.39056400856,203.42917397647398,2983.3283009866136,1.3062167668308379e-14,5.629601392108402e-10
32,52,11570.324379012163,173168.40439798398,741.2599290109938,133524.10375500767,203.20856998296222,2971.4682949561393,1.3321052813560229e-14,4.153945752565274e-10
32,53,11543.955769018794,173119.98285101436,743.97678700916,133477.15054798027,203.8309659983497,2974.539251976239,1.3033532285284138e-14,2.7639574808285067e-10
32,54,11547.0498359864,173121.1125270056,741.7722089739982,133463.72268399136,203.6282499830122,2975.593355993624,1.2925006459180053e-14,1.2753867211717326e-15
32,55,11546.179712000594,173251.71150702226,742.464860988548,133482.61033598828,204.2974099967978,2972.5188120210078,1.2091798919102068e-14,2.195715524799495e-09
32,56,11539.388177014189,173412.82228599448,744.0692170057446,133520.26918799675,203.59728400217136,2967.3824229903403,1.248930367635765e-14,1.1855430384463132e-08
32,57,11544.551255014085,173532.83126998576,744.4588639918948,133531.6108379775,203.68574400345096,2969.8863950252417,1.2766081267239436e-14,1.0000807774151017
32,58,11542.347217000497,173594.2840409698,744.317768025212,133538.34004898818,203.4396870076307,2972.014491984737,1.1283616513432431e-14,3.555043840607353e-08
32,59,11554.522651982552,173430.4462229993,742.950268999266,133466.32100100396,203.5876239897334,2962.6773380005034,1.269231578732496e-14,1.000080128278004
32,60,11537.393577025796,173015.02950800932,742.7375829793164,133493.10202803463,203.4599660182721,2970.489484978316,1.28995303054228e-14,1.0025724044639198e-07
32,61,11537.436843005707,173205.34825496725,741.4740119857015,133485.4726510166,203.23742996697547,2964.623189996928,1.236048182910539e-14,1.0000539482774211
32,62,11545.486495007935,173494.42266598635,744.9323020045995,133547.46563998924,204.0560950190411,2971.1705629888456,1.2633186676581412e-14,3.2779841045711257e-09
32,63,11548.16336199292,173473.58421100216,748.1923710365663,133493.49184601306,203.3131949865492,2975.4629310045857,1.3588056866729168e-14,1.0256414900398041e-10
32,64,11541.074238004512,173011.22572600434,744.599483005004,133501.3225110015,203.51992598443758,2972.38396499597,1.1025768444513262e-14,6.3210173934534955e-09
32,65,11540.485223995347,173330.33538198652,747.3596909767366,133531.08417602198,203.04847501392942,2972.533040017879,1.1877924575719824e-14,6.665766234335306e-08
32,66,11533.594171000004,173639.34991598944,744.4766279877513,133516.8715630134,203.20852198346984,2965.1417680070153,1.1922524992807364e-14,3.5562169495489668e-09
32,67,11545.806318979885,173648.63306898042,747.3515940146171,133553.47675299708,203.79309598502005,2974.0024050188367,1.1801775324364171e-14,7.392735408283511e-08
32,68,11546.87268698035,173527.34748298826,745.4243040119763,133534.82191299554,203.65567500994075,2960.792530015169,1.2525438275682207e-14,2.594197650425319e-09
32,69,11555.94375498913,173225.08520997508,745.4951879772125,133491.04745801742,203.30293003644329,2966.8335379683413,1.2166735228895127e-14,3.001241048547826e-08
32,70,11544.193413006724,172898.55057201203,744.8922240291722,133496.53747198317,204.00927800073987,2966.787715005921,1.2030178312313188e-14,4.028184844307789e-09
32,71,11543.518193997443,173206.71167000546,742.6950690132799,133603.71417298302,203.5213600320276,2969.8392169957515,1.2714960121905502e-14,1.0002997672104874
32,72,11548.06491400086,173169.16738901637,744.1543430031743,133483.20331199648,203.85106202593306,2977.2897189614014,1.2343029737922044e-14,1.8739598526165716e-09
32,73,11550.038961977407,172959.1689579829,748.3355689764721,133554.0736149851,203.8142420060467,2969.918909977423,1.2475100318401714e-14,6.358360252008609e-08
32,74,11565.188047003176,172938.7623869843,742.0106399731594,133499.47271402925,203.73698901676107,2964.8169609863544,1.2677841798692919e-14,5.790210598740867e-10
32,75,11528.043059952324,173203.38835298753,744.1219380125403,133492.22715300857,203.48057999945013,2967.603230958048,1.1899635741678935e-14,1.9363006291636062e-08
32,76,11554.564041973208,173001.96355196385,741.7288460128475,133522.16644799046,203.98384899453958,2978.1000339862658,1.2946258898082154e-14,1.8697403251319117e-08
32,77,11541.189899005985,173342.90678298566,743.9118400361622,133472.15819499252,203.3549010011484,2966.945402986312,1.2268971974232054e-14,6.686920413938511e-08
32,78,11548.220751988993,173149.61515599134,744.8401269866736,133538.11887699703,204.2259239970008,2971.7085679949378,1.295050268759176e-14,1.0301372727477839e-08
32,79,11550.278875998629,173629.45682900317,746.2719290051609,133841.7369619856,204.09922499675304,2963.3903760113753,1.239527818595911e-14,5.1038879609946186e-11
32,80,11550.483344006352,173234.07897999277,744.6510099980514,133922.05374401237,203.79126401530812,2972.117827986949,1.1988766959208628e-14,0.9999999976582838
32,81,11561.481520038797,173465.6895330263,744.3935380215407,133969.57611799735,203.46327598963398,2964.0044230036438,1.2577941973639296e-14,2.918172574882058e-07
32,82,11568.00922700495,173891.29729203705,747.6128560010693,134034.71986699878,204.10741397790844,2969.695836007304,1.1881110069911221e-14,1.0479470559227927e-08
32,83,11552.125220965536,173379.1240939754,746.0343789862236,133998.52332199225,203.7571919936454,2971.443293012271,1.273016341674272e-14,3.0937173309272514e-08
32,84,11540.146691993868,173169.22248501214,746.0549299939885,133566.35927099705,203.30997999553801,2958.2887350188685,1.2257470407645811e-14,2.1780828477790556e-08
32,85,11540.139195974916,173249.87817900546,744.2930440156488,133502.99803999224,204.05432898405707,2974.839547961892,1.2771063307822501e-14,5.68378885358457e-09
32,86,11540.876582010242,172982.7053289846,745.2576670111739,133562.38496099104,203.44416999432724,2962.323784013279,1.276496635639245e-14,1.0005160945907716
32,87,11554.133005985932,172970.29734002717,742.3866989920498,133603.01336998964,203.9716130020679,2967.851918998349,1.2564320889801864e-14,1.1890002440497321e-09
32,88,11533.045936012059,173053.73775498447,743.1022229939117,133627.2966230099,204.72722799604526,2966.01343297516,1.2270229679054373e-14,3.779163851265274e-09
32,89,11543.734550003137,173212.837511026,745.0298179974197,133548.27978599496,203.3004499899107,2957.1140949919936,1.1428902732553223e-14,1.0754232789393873e-09
32,90,11541.753362005693,173214.6580519984,742.1819749579299,133510.14079698507,204.1367779893335,2959.4382289869827,1.2100656057403681e-14,1.000154486029946
32,91,11551.533951009333,173428.73876198428,748.8837199780392,133586.69202399324,203.38258399715414,2970.9906869829865,1.270644974871835e-14,1.000206442824084
32,92,11546.525136989658,173641.0144620022,745.998400991084,133714.750818006,203.41735500551295,2970.4517829668475,1.1838587779411322e-14,1.2397649866699063e-09
32,93,11544.782183991629,173254.96420900163,747.2007530232077,133539.07996101043,203.26261298032477,2974.975708995771,1.2890699301724263e-14,1.0001114844198278
32,94,11534.104788974219,173623.7586379866,744.425383010821,133686.7516570128,204.0392620037892,2974.8451830091653,1.2541435868508802e-14,9.319418394986911e-08
32,95,11531.138064012339,173112.4488750138,742.6091369998176,133488.7261420008,203.77844900940545,2972.236488989438,1.282783291685894e-14,1.000161850019995
32,96,11527.649521995045,173157.80996298417,744.619884986605,133473.52451700863,203.83185101673007,2960.9348029989633,1.31429992571607e-14,1.000118215349834
32,97,11546.268921993033,173381.16900200112,745.4928190200008,133513.44275599695,203.1916679989081,2964.9643300072057,1.2927646614668975e-14,1.0002128789462885
32,98,11551.533228979679,173714.90979501687,744.9942859893781,133551.37710298004,204.43485301802866,2966.424792975886,1.3482640819715094e-14,2.2174848117574087e-09
32,99,11564.324597995437,173554.2658949853,744.2873270265409,133547.58422003943,203.5759329883149,2969.1488230018876,1.139038097112442e-14,2.7282496751636604e-09
64,0,89134.74002400471,1431494.0595989544,3267.233264981769,1152283.042404975,872.4197070405353,42044.26836998027,1.1615533915410797e-13,0.9999994895812087
